# Foodnance — crawler policy
#
# LAUNCHED 2026-09-23. index.html, pricing.html, food-cost-calculator.html and
# refund-policy.html had their `noindex` meta tag removed together; terms.html
# joined them 2026-09-26 — those five are the only pages meant to be findable;
# see sitemap.xml. Still to do,
# outside this repo: verify the domain and submit the sitemap in Google
# Search Console and Bing Webmaster Tools.
#
# App pages are thin JS shells with no search value and no reason to publish
# the feature map; they also carry their own `noindex` meta tag AND are
# Disallow-ed below, belt and suspenders.
#
# The old *.pages.dev host is not redirected to the custom domain (Cloudflare
# does not do that), so it stays reachable as a duplicate. The canonical tag in
# index.html is what tells crawlers which address counts.

User-agent: *
Allow: /

Disallow: /products.html
Disallow: /products
Disallow: /invoices
Disallow: /invoices.html
Disallow: /inventory
Disallow: /inventory.html
Disallow: /recipes
Disallow: /recipes.html
Disallow: /finished-products
Disallow: /finished-products.html
Disallow: /suppliers
Disallow: /suppliers.html
Disallow: /staff
Disallow: /staff.html
Disallow: /certifications
Disallow: /certifications.html
Disallow: /stock-take
Disallow: /stock-take.html
Disallow: /storage-layout
Disallow: /storage-layout.html
Disallow: /upload-invoice
Disallow: /upload-invoice.html
Disallow: /pnl
Disallow: /pnl.html
Disallow: /home
Disallow: /home.html
Disallow: /sales
Disallow: /sales.html
Disallow: /settings
Disallow: /settings.html
Disallow: /admin
Disallow: /admin.html
Disallow: /accept-invite
Disallow: /accept-invite.html
Disallow: /reset-password
Disallow: /reset-password.html
Disallow: /login
Disallow: /login.html
Disallow: /api/

Sitemap: https://foodnance.com/sitemap.xml
